ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
150376,Dead of Winter: A Crossroads Game,2014,193,7.48,7.323,45238,/boardgame/150376/dead-winter-crossroads-game,https://cf.geekdo-images.com/g4mV4BH-ZrhMUVgil-yV1A__micro/img/ZhSCXIt8SnBX5rB2WcwLz3bSM3s=/fit-in/64x64/filters:strip_icc()/pic3016500.jpg
123260,Suburbia,2012,194,7.49,7.321,24672,/boardgame/123260/suburbia,https://cf.geekdo-images.com/1YcHesB7LRvCF8i9vgH7qw__micro/img/RcbDE5V0Sq6fJAJ69iUFtdH5G64=/fit-in/64x64/filters:strip_icc()/pic6009608.png
14105,Commands & Colors: Ancients,2006,195,7.77,7.321,8687,/boardgame/14105/commands-colors-ancients,https://cf.geekdo-images.com/qcASDsV-0eNBVipfPhxs7A__micro/img/7sPXRlSq_lQuWl56TEFkW0ee4yo=/fit-in/64x64/filters:strip_icc()/pic132447.jpg
271896,Star Wars: Outer Rim,2019,196,7.73,7.318,11299,/boardgame/271896/star-wars-outer-rim,https://cf.geekdo-images.com/RjwAj6hw5aEMGvosEA12gw__micro/img/m8vGZKh2FaMWzFv_7C5vQ5BIlZQ=/fit-in/64x64/filters:strip_icc()/pic5879810.jpg
242302,Space Base,2018,197,7.55,7.318,17352,/boardgame/242302/space-base,https://cf.geekdo-images.com/MHhQxXVjiaa6C-04nGiIWw__micro/img/MR0evoX6p51T9Xwc0fz-K2QD2cg=/fit-in/64x64/filters:strip_icc()/pic6640638.jpg
171131,Captain Sonar,2016,198,7.53,7.317,20424,/boardgame/171131/captain-sonar,https://cf.geekdo-images.com/Dpu5nFJu4UUJ4Y50WyKueg__micro/img/74FcqqkSUatvz5C2CkdW2q04UCE=/fit-in/64x64/filters:strip_icc()/pic7069368.jpg
350184,Earth,2023,199,7.79,7.314,8967,/boardgame/350184/earth,https://cf.geekdo-images.com/0xqF_KyOb7V26Lu5YT3fxw__micro/img/oIiMaeGQDrFq63O1Tb4PFnDiJVw=/fit-in/64x64/filters:strip_icc()/pic6699821.jpg
104006,Village,2011,200,7.5,7.314,22822,/boardgame/104006/village,https://cf.geekdo-images.com/5FBIAvZi3Sw8dvmfwwJTjg__micro/img/JzEMolI9R4zQqrQ4aQEa3YlTky8=/fit-in/64x64/filters:strip_icc()/pic2760568.jpg
188,Go,2200,201,7.65,7.313,16795,/boardgame/188/go,https://cf.geekdo-images.com/6qAiZwWxSSKP2kFcA80cZg__micro/img/Ix921NmcSJyBLYXo0ZDAXMrNYpk=/fit-in/64x64/filters:strip_icc()/pic1728832.jpg
314491,Meadow,2021,202,7.78,7.309,8615,/boardgame/314491/meadow,https://cf.geekdo-images.com/9r3qdPijtgoIN24PxFU2gw__micro/img/T7AJw9OFXz8AG2mdto5yMFYXCeU=/fit-in/64x64/filters:strip_icc()/pic5894745.jpg
300531,Paleo,2020,203,7.72,7.307,10504,/boardgame/300531/paleo,https://cf.geekdo-images.com/85t1wkwgvh3d2mmjsRcDrw__micro/img/L8-lhlNpTTS5tjawL1bpgUsAHvY=/fit-in/64x64/filters:strip_icc()/pic6039256.jpg
148228,Splendor,2014,204,7.42,7.303,76412,/boardgame/148228/splendor,https://cf.geekdo-images.com/rwOMxx4q5yuElIvo-1-OFw__micro/img/VaWkmRffgWdhbynm-GUM4anrlic=/fit-in/64x64/filters:strip_icc()/pic1904079.jpg
366161,Wingspan Asia,2022,205,8.36,7.302,3686,/boardgame/366161/wingspan-asia,https://cf.geekdo-images.com/h1dRxq4lNMpuSUSGdgCmfA__micro/img/RMH7C_EdT3CB4CB5y3er42SNnCU=/fit-in/64x64/filters:strip_icc()/pic7107431.jpg
182631,Star Realms: Colony Wars,2015,206,7.81,7.301,7856,/boardgame/182631/star-realms-colony-wars,https://cf.geekdo-images.com/FKEjArvFzBTpPJRvU34t8A__micro/img/7QrQVS8Wdk14vfKHa-D9tLgcZ4A=/fit-in/64x64/filters:strip_icc()/pic4324043.jpg
215,Tichu,1991,207,7.58,7.3,15150,/boardgame/215/tichu,https://cf.geekdo-images.com/gz8_8iYP2SSGVAxpp7CwLg__micro/img/Zh8jmDHSaC7uODAT8h6CVmuS17c=/fit-in/64x64/filters:strip_icc()/pic5854968.png
245638,Coimbra,2018,208,7.63,7.299,11453,/boardgame/245638/coimbra,https://cf.geekdo-images.com/JJFHx0RiUBYdy9bHAgVSuA__micro/img/DCHbPk0jG0PdiVSloHcLQANF9Tc=/fit-in/64x64/filters:strip_icc()/pic3956079.jpg
339789,Welcome to the Moon,2021,209,8.03,7.299,5159,/boardgame/339789/welcome-moon,https://cf.geekdo-images.com/eCdiHCB9OobumwaGl4dbOQ__micro/img/6K_aZTlB2UrkycZtsGePxYZ0VR8=/fit-in/64x64/filters:strip_icc()/pic6204967.png
822,Carcassonne,2000,210,7.41,7.298,121996,/boardgame/822/carcassonne,https://cf.geekdo-images.com/okM0dq_bEXnbyQTOvHfwRA__micro/img/VfLoKzfk3xj26ArmDu55qZ4sysw=/fit-in/64x64/filters:strip_icc()/pic6544250.png
21050,Combat Commander: Europe,2006,211,7.95,7.298,5860,/boardgame/21050/combat-commander-europe,https://cf.geekdo-images.com/uKaL10FK-u9wfYyK6MQaNg__micro/img/Pm-brm-9Pa2sOYk5Xg5pxyovwes=/fit-in/64x64/filters:strip_icc()/pic992459.jpg
118,Modern Art,1992,212,7.49,7.298,21302,/boardgame/118/modern-art,https://cf.geekdo-images.com/wLto-xaabHwKQe_Bc4iD1Q__micro/img/IcevtuHa5wbYSpkiPp4vFOqrDVo=/fit-in/64x64/filters:strip_icc()/pic3458036.png
221194,Dinosaur Island,2017,213,7.59,7.298,15548,/boardgame/221194/dinosaur-island,https://cf.geekdo-images.com/hLJv1A1TwrMrLLIJhVpKVA__micro/img/2q4ZXl47RT-ehH3NTN5WBzp--BI=/fit-in/64x64/filters:strip_icc()/pic3429338.png
306735,Under Falling Skies,2020,214,7.7,7.297,9927,/boardgame/306735/under-falling-skies,https://cf.geekdo-images.com/ecO5eAd3RkctQ0-Tbqv37Q__micro/img/oFhqiBJTEDZMyPQ0l1qsL4zGND4=/fit-in/64x64/filters:strip_icc()/pic5428723.jpg
195421,Near and Far,2017,215,7.7,7.297,9996,/boardgame/195421/near-and-far,https://cf.geekdo-images.com/lm8OOgJupqd3Q-fZ3DsQhw__micro/img/WLjudvcO2mm4wpAyc2LifG9Y7aA=/fit-in/64x64/filters:strip_icc()/pic3605785.jpg
126042,Nations,2013,216,7.61,7.295,12115,/boardgame/126042/nations,https://cf.geekdo-images.com/-hn7gA50ci0n7j9u_-jHhA__micro/img/wqK9XigibGoPnVnMR9XimKtdtdI=/fit-in/64x64/filters:strip_icc()/pic1591406.png
293014,Nidavellir,2020,217,7.62,7.294,12129,/boardgame/293014/nidavellir,https://cf.geekdo-images.com/PX7t5xXDLI2XqxoTShLayg__micro/img/ARjPkYZSe5i0cRTAkEPULz0RRi4=/fit-in/64x64/filters:strip_icc()/pic5039625.jpg
283155,Calico,2020,218,7.57,7.294,16591,/boardgame/283155/calico,https://cf.geekdo-images.com/6O6HqeMY6z1MPPKKVKp93g__micro/img/xiDfuF8NbkhaL6DQ-sUjX52qyRY=/fit-in/64x64/filters:strip_icc()/pic7714854.jpg
91,Paths of Glory,1999,219,8.05,7.293,5086,/boardgame/91/paths-glory,https://cf.geekdo-images.com/Ip4TygnwFxuR57Vky9ZeZA__micro/img/aU4MPqiG1FkiXWPOdkmwh9bSSiI=/fit-in/64x64/filters:strip_icc()/pic4490515.jpg
285967,Ankh: Gods of Egypt,2021,220,7.84,7.292,8006,/boardgame/285967/ankh-gods-egypt,https://cf.geekdo-images.com/_al0scMG_pQfGVM31Scf1Q__micro/img/j-aWo1v0lBB-Tqkxkdq4usbbUxk=/fit-in/64x64/filters:strip_icc()/pic6107853.jpg
295486,My City,2020,221,7.68,7.286,9435,/boardgame/295486/my-city,https://cf.geekdo-images.com/fz4aYmycg9baQlm_DzwyKA__micro/img/T2TnwHpFlUId1opgZ4GC6jksj_4=/fit-in/64x64/filters:strip_icc()/pic7443423.jpg
7854,YINSH,2003,222,7.71,7.286,8734,/boardgame/7854/yinsh,https://cf.geekdo-images.com/a9Dco_g83IUWxrpxsw8ibw__micro/img/ebUTrSgUqHu6JhsDhrDhzWunLRI=/fit-in/64x64/filters:strip_icc()/pic2844830.png
9209,Ticket to Ride,2004,223,7.4,7.281,86091,/boardgame/9209/ticket-ride,https://cf.geekdo-images.com/ZWJg0dCdrWHxVnc0eFXK8w__micro/img/79tvkijvf1wFKrKz-FWt77XdIbw=/fit-in/64x64/filters:strip_icc()/pic38668.jpg
54998,Cyclades,2009,224,7.51,7.28,20956,/boardgame/54998/cyclades,https://cf.geekdo-images.com/6QbaJOS8acWkJ6gSYI0KaQ__micro/img/3_lU4yZ94uRNnejhaWhZMekSXgA=/fit-in/64x64/filters:strip_icc()/pic584779.jpg
227935,Wonderland's War,2022,225,8.14,7.277,4707,/boardgame/227935/wonderlands-war,https://cf.geekdo-images.com/bUbrvlY6Dw1cdb-sNrnkew__micro/img/WEhDuM1Tte6LgpHlTY6rAVmTcrw=/fit-in/64x64/filters:strip_icc()/pic5188761.jpg
224037,Codenames: Duet,2017,226,7.46,7.275,21577,/boardgame/224037/codenames-duet,https://cf.geekdo-images.com/0d1EaMVmAiIBROI2QstFSQ__micro/img/adCgMexDsSnafr71XQ9K72pcEGE=/fit-in/64x64/filters:strip_icc()/pic3596681.jpg
146886,La Granja,2014,227,7.61,7.274,10749,/boardgame/146886/la-granja,https://cf.geekdo-images.com/ufUK_7N_13rYhsIurbbtzg__micro/img/PZzTjwB7wFkr6oJINX9PJQAcAQI=/fit-in/64x64/filters:strip_icc()/pic2031777.jpg
258779,Planet Unknown,2022,228,7.96,7.271,5392,/boardgame/258779/planet-unknown,https://cf.geekdo-images.com/3HkjDovk8Yr2wMumcSUGog__micro/img/IjNllRJSQoADdFHzNC4Zz8Dvf84=/fit-in/64x64/filters:strip_icc()/pic4843622.jpg
241451,Aeon's End: Legacy,2019,229,8.07,7.271,4719,/boardgame/241451/aeons-end-legacy,https://cf.geekdo-images.com/quoCefZvHWeaf31_8HvFSA__micro/img/rxzostX4TXZlSLRx9lItWurgvmU=/fit-in/64x64/filters:strip_icc()/pic3979852.jpg
188834,Secret Hitler,2016,230,7.51,7.269,26584,/boardgame/188834/secret-hitler,https://cf.geekdo-images.com/rAQ3hIXoH6xDcj41v9iqCg__micro/img/6NTv7tbuyr7OxNYMGKkC2tTj4Ek=/fit-in/64x64/filters:strip_icc()/pic5164305.jpg
129437,Legendary: A Marvel Deck Building Game,2012,231,7.54,7.264,22218,/boardgame/129437/legendary-marvel-deck-building-game,https://cf.geekdo-images.com/ZrRidumkzu62HuwKdgQpHA__micro/img/PVhHfqxWmkfiSLmmL8bXjBeiKZY=/fit-in/64x64/filters:strip_icc()/pic1430769.jpg
269207,The Taverns of Tiefenthal,2019,232,7.58,7.263,12880,/boardgame/269207/taverns-tiefenthal,https://cf.geekdo-images.com/H-AU-nhjCbaxWlWj_O-eFw__micro/img/T6k7FmjILQuClR4WaZa8cwdJSoU=/fit-in/64x64/filters:strip_icc()/pic4873141.jpg
156129,Deception: Murder in Hong Kong,2014,233,7.46,7.261,21497,/boardgame/156129/deception-murder-hong-kong,https://cf.geekdo-images.com/1COY3oeK9aN2_XNimKaNww__micro/img/uH-G0ydUSiNTfVBdoFv_Vy1zGLI=/fit-in/64x64/filters:strip_icc()/pic3033330.jpg
318977,MicroMacro: Crime City,2020,234,7.54,7.26,14070,/boardgame/318977/micromacro-crime-city,https://cf.geekdo-images.com/1M-1d6fr3U9t670MCVOTeg__micro/img/NB5-uaqWeux5b0HpKV92FeMJupg=/fit-in/64x64/filters:strip_icc()/pic5896816.jpg
232832,Century: Golem Edition,2017,235,7.61,7.26,11487,/boardgame/232832/century-golem-edition,https://cf.geekdo-images.com/1bihoShOuqaCuZJXB3Q2gQ__micro/img/mjGDvIorbud6mGigKnjLH2ekdzw=/fit-in/64x64/filters:strip_icc()/pic3936124.jpg
332772,Revive,2022,236,8.2,7.259,3987,/boardgame/332772/revive,https://cf.geekdo-images.com/V0OZ9QR0pC9G5t5i9MoZTQ__micro/img/3IqdHCyhLMf_l6_vta-7-IT4y2c=/fit-in/64x64/filters:strip_icc()/pic6950224.jpg
158600,Hanamikoji,2013,237,7.5,7.258,16954,/boardgame/158600/hanamikoji,https://cf.geekdo-images.com/uiVZ7QVfRFQx3EBG8eDU8w__micro/img/r_l4DZAV17oE9_lEaqlAccTdCNY=/fit-in/64x64/filters:strip_icc()/pic6339446.png
176189,Zombicide: Black Plague,2015,238,7.63,7.257,15642,/boardgame/176189/zombicide-black-plague,https://cf.geekdo-images.com/kVHuMBxmathfnq42XINBQg__micro/img/17IfAug85jPaAXn4YYcYgtnXHCY=/fit-in/64x64/filters:strip_icc()/pic2482309.jpg
169426,Roll Player,2016,239,7.46,7.254,19520,/boardgame/169426/roll-player,https://cf.geekdo-images.com/enmQAOQl99U6wiQvZoL5GQ__micro/img/z4AffmYyVibrMQn4YhLrJ2TvFZQ=/fit-in/64x64/filters:strip_icc()/pic2556921.jpg
365717,Clank!: Catacombs,2022,240,8.34,7.25,3371,/boardgame/365717/clank-catacombs,https://cf.geekdo-images.com/cCLn9Mvb7jRSaZzHeUXhoQ__micro/img/BCbIa1Hc9kBFoBZYWaDOnWbzucc=/fit-in/64x64/filters:strip_icc()/pic6937913.jpg
109276,Kanban: Driver's Edition,2014,241,7.79,7.249,6711,/boardgame/109276/kanban-drivers-edition,https://cf.geekdo-images.com/rzSmS-GD8_pGl9bWo07FWQ__micro/img/tFCKrlvbsPKRolnHSutL5ZmAc2o=/fit-in/64x64/filters:strip_icc()/pic5638431.jpg
555,The Princes of Florence,2000,242,7.51,7.249,15284,/boardgame/555/princes-florence,https://cf.geekdo-images.com/GdXWqyTfO8F_M9hFtfo-HA__micro/img/zN-RUhPkPi3CZD0ujxbniW2O8ZQ=/fit-in/64x64/filters:strip_icc()/pic7565506.jpg
192291,Sushi Go Party!,2016,243,7.41,7.249,32704,/boardgame/192291/sushi-go-party,https://cf.geekdo-images.com/2f9uTicUSXkdPp2Yks6zFw__micro/img/bcGCmb0wFkHaWhw4TgIxWtX6cA4=/fit-in/64x64/filters:strip_icc()/pic5885689.jpg
199478,Flamme Rouge,2016,244,7.5,7.248,17124,/boardgame/199478/flamme-rouge,https://cf.geekdo-images.com/sUrK5CCscls-tTc2hJWDPg__micro/img/PTlyXvh_tmf5UpHHNWxbslhusrc=/fit-in/64x64/filters:strip_icc()/pic3482521.jpg
223321,Detective: A Modern Crime Board Game,2018,245,7.69,7.248,10116,/boardgame/223321/detective-modern-crime-board-game,https://cf.geekdo-images.com/wJphcoCCYScWCNkE32D_hw__micro/img/vPFHWXhhlyjMU0xg8FF_yuf-zOo=/fit-in/64x64/filters:strip_icc()/pic5756205.jpg
322289,Darwin's Journey,2023,246,8.22,7.245,3880,/boardgame/322289/darwins-journey,https://cf.geekdo-images.com/-A_ABjMw4PdoAZrH-FjiiA__micro/img/gQSRLM8AojG8OQggsj-9a8bzCSg=/fit-in/64x64/filters:strip_icc()/pic5726930.png
274637,"Unmatched: Battle of Legends, Volume One",2019,247,7.76,7.244,8021,/boardgame/274637/unmatched-battle-legends-volume-one,https://cf.geekdo-images.com/4AlLbprNustr9G7pbkGRuw__micro/img/vm7ql8WiG5j9xhgcBzT6_Eog39E=/fit-in/64x64/filters:strip_icc()/pic4621579.jpg
223040,Fantasy Realms,2017,248,7.53,7.242,13687,/boardgame/223040/fantasy-realms,https://cf.geekdo-images.com/A7IOpPt-lHrMYsbRmxXWdQ__micro/img/RgBEyk2jQBXtm0N6TkitrGWx5zE=/fit-in/64x64/filters:strip_icc()/pic6177962.jpg
9216,Goa: A New Expedition,2004,249,7.56,7.242,11402,/boardgame/9216/goa-new-expedition,https://cf.geekdo-images.com/9sbSKcc-Fm8Od5wwuf3kgg__micro/img/82J531OMC1pTtolXwo-4ulMQPtM=/fit-in/64x64/filters:strip_icc()/pic1215969.jpg
194655,Santorini,2016,250,7.38,7.24,37205,/boardgame/194655/santorini,https://cf.geekdo-images.com/665Ply7Ho1WVf1v1iZlWeg__micro/img/Rm_hVQbgjC4GtGExcdX4LRUr9xU=/fit-in/64x64/filters:strip_icc()/pic3283110.png
239188,Chronicles of Crime,2018,251,7.62,7.24,21420,/boardgame/239188/chronicles-crime,https://cf.geekdo-images.com/1BMyuEwK0zV9005oYinYLw__micro/img/MZt1YCfdLXYetxeg7tZQaVOok1M=/fit-in/64x64/filters:strip_icc()/pic4317519.jpg
176494,Isle of Skye: From Chieftain to King,2015,252,7.4,7.238,24660,/boardgame/176494/isle-skye-chieftain-king,https://cf.geekdo-images.com/GCxsnITFBO1pNXiBYkq_qA__micro/img/UCoDe7Dv8ifIaqR80KH0GnUPc1c=/fit-in/64x64/filters:strip_icc()/pic2524838.jpg
165722,KLASK,2014,253,7.63,7.236,9307,/boardgame/165722/klask,https://cf.geekdo-images.com/oPNuEm_dR987BKoYEF9zGQ__micro/img/CjSEgpyd714I79QhjmSEXB1btUI=/fit-in/64x64/filters:strip_icc()/pic7414566.png
19857,Glory to Rome,2005,254,7.49,7.234,14027,/boardgame/19857/glory-rome,https://cf.geekdo-images.com/S_-n-WRvpzgH-d8xuzJgmg__micro/img/RhyNzWNeEPIO6hULZvb7r99c_24=/fit-in/64x64/filters:strip_icc()/pic1079512.png
228341,Pulsar 2849,2017,255,7.67,7.233,8428,/boardgame/228341/pulsar-2849,https://cf.geekdo-images.com/6TOzhqw0BXNxbUZCl0k1sg__micro/img/uRSzQ_zXVdES0lgL5min_aaUKvc=/fit-in/64x64/filters:strip_icc()/pic6285702.jpg
198994,Hero Realms,2016,256,7.53,7.232,17117,/boardgame/198994/hero-realms,https://cf.geekdo-images.com/BZiR636JJdSBwThtH42DVw__micro/img/CT-3SPCdosCxQSTo0uViyTFJ8YQ=/fit-in/64x64/filters:strip_icc()/pic3744052.jpg
421,1830: Railways & Robber Barons,1986,257,7.86,7.231,5481,/boardgame/421/1830-railways-robber-barons,https://cf.geekdo-images.com/3EmD1SEI5fVpR4rbdkU0AA__micro/img/biDUtzWP8iG7QOUozAjHibA0hq0=/fit-in/64x64/filters:strip_icc()/pic882119.jpg
300322,Hallertau,2020,258,7.92,7.23,5148,/boardgame/300322/hallertau,https://cf.geekdo-images.com/AdJBpY_o7PQEcoJPU1QdTg__micro/img/dBgvsB0sT2nFQRu78m4JJaxNZ5I=/fit-in/64x64/filters:strip_icc()/pic5869977.jpg
20551,Shogun,2006,259,7.52,7.229,13786,/boardgame/20551/shogun,https://cf.geekdo-images.com/j6UzppDoJv9tKHQl-pWpIw__micro/img/hRYLArQb0yagWbKaDb419uzaUaU=/fit-in/64x64/filters:strip_icc()/pic3336315.jpg
3,Samurai,1998,260,7.46,7.226,16051,/boardgame/3/samurai,https://cf.geekdo-images.com/o9-sNXmFS_TLAb7ZlZ4dRA__micro/img/2FokcSwvRLQgyYC6_QK3Lme6dlc=/fit-in/64x64/filters:strip_icc()/pic3211873.jpg
260605,Camel Up (Second Edition),2018,261,7.59,7.226,10801,/boardgame/260605/camel-second-edition,https://cf.geekdo-images.com/pRZrHJNoPQ3gay9EkpuZLw__micro/img/xiJOZeYV-E9w1cTu-HhN4ATsmlU=/fit-in/64x64/filters:strip_icc()/pic4304741.jpg
31481,Galaxy Trucker,2007,262,7.35,7.225,33479,/boardgame/31481/galaxy-trucker,https://cf.geekdo-images.com/gLFt1Kif5Cfag505_COYYw__micro/img/ASahw-52DR8YMBuZEKT0IMfTR98=/fit-in/64x64/filters:strip_icc()/pic3926631.jpg
27708,1960: The Making of the President,2007,263,7.62,7.222,9216,/boardgame/27708/1960-making-president,https://cf.geekdo-images.com/p-k_CqUvJzTcMMz4ms7f_Q__micro/img/8-_R7803IP-RCVBW0b_UlkHvH5g=/fit-in/64x64/filters:strip_icc()/pic3499166.jpg
27833,Steam,2009,264,7.56,7.219,10113,/boardgame/27833/steam,https://cf.geekdo-images.com/IB38fOp0mTvFuvfdHczf0Q__micro/img/EDtwxaag6f945ox_dgEeKDl0PbA=/fit-in/64x64/filters:strip_icc()/pic392515.jpg
146508,T.I.M.E Stories,2015,265,7.41,7.219,27097,/boardgame/146508/time-stories,https://cf.geekdo-images.com/XmwCsjQ3C1Ul53ZN2o8Q-Q__micro/img/YtUIC2NTWAyOpzANjbkNw_IbFAs=/fit-in/64x64/filters:strip_icc()/pic2617634.png
128621,Viticulture,2013,266,7.51,7.218,13175,/boardgame/128621/viticulture,https://cf.geekdo-images.com/WrnWFA1Sysm3-nQyBe1sUA__micro/img/9VtWtRAgJR0iCHf2vNdT8GFmfes=/fit-in/64x64/filters:strip_icc()/pic2619743.jpg
224783,Vindication,2018,267,7.8,7.217,6713,/boardgame/224783/vindication,https://cf.geekdo-images.com/8kEIlWY3rg27NgmVBZkFyg__micro/img/kE8lrvJpSLNTBk2eHCmFoctuyfM=/fit-in/64x64/filters:strip_icc()/pic4101638.jpg
299659,Clash of Cultures: Monumental Edition,2021,268,8.39,7.216,3178,/boardgame/299659/clash-cultures-monumental-edition,https://cf.geekdo-images.com/NMUqU-PXbEbdLUmzWUlKSw__micro/img/a9N-iV7MhWGrRz6LGJqm41-GYAc=/fit-in/64x64/filters:strip_icc()/pic5594286.jpg
232405,Western Legends,2018,269,7.61,7.214,10424,/boardgame/232405/western-legends,https://cf.geekdo-images.com/lZwgk3_MqyAmROjkz4v8Wg__micro/img/Y6hIzHj5q_nWUkQGAOJHblO8qw4=/fit-in/64x64/filters:strip_icc()/pic6974323.png
286096,Tapestry,2019,270,7.45,7.214,18993,/boardgame/286096/tapestry,https://cf.geekdo-images.com/7kqDmkUMGxXHr1wNPA7Gvg__micro/img/3YMCw53b6I0NHJF6dwpOFOc6K2s=/fit-in/64x64/filters:strip_icc()/pic4884996.jpg
305096,Endless Winter: Paleoamericans,2022,271,7.81,7.212,6620,/boardgame/305096/endless-winter-paleoamericans,https://cf.geekdo-images.com/TFX_awTwbJxoG74GtRHytw__micro/img/ySwUnPnfjmpf6632XpLDYXpvkvs=/fit-in/64x64/filters:strip_icc()/pic5624523.jpg
140620,Lewis & Clark: The Expedition,2013,272,7.45,7.211,15212,/boardgame/140620/lewis-clark-expedition,https://cf.geekdo-images.com/IiJ1JK6AjlSCKsC8U_DqMw__micro/img/S4aqpOMQRBpqEX7hcNgh0JSxqIs=/fit-in/64x64/filters:strip_icc()/pic5375937.jpg
316377,7 Wonders (Second Edition),2020,273,7.87,7.207,6044,/boardgame/316377/7-wonders-second-edition,https://cf.geekdo-images.com/Naw8y8J_s-8cvq1GoTON6w__micro/img/vO0y9cwz55q4LlfJ6BoXYqDFxOM=/fit-in/64x64/filters:strip_icc()/pic7416519.jpg
127060,Bora Bora,2013,274,7.56,7.205,10063,/boardgame/127060/bora-bora,https://cf.geekdo-images.com/9YEjZIVdWVcUVWC7o8aKsQ__micro/img/5u_3K8SrN_BmhgfSTUCT3ACDHx4=/fit-in/64x64/filters:strip_icc()/pic1542342.jpg
204583,Kingdomino,2016,275,7.32,7.199,44972,/boardgame/204583/kingdomino,https://cf.geekdo-images.com/3h9W8BfB_rltQ48EBmHliw__micro/img/IZZUaqRfMzLAe8W_75bf6dJf1fo=/fit-in/64x64/filters:strip_icc()/pic3132685.png
155068,Arcadia Quest,2014,276,7.62,7.198,10274,/boardgame/155068/arcadia-quest,https://cf.geekdo-images.com/8qyLCqvdZkSpT2lEbwVpeg__micro/img/8iZ2JWbOrUORY-kskMXQuPIa20Q=/fit-in/64x64/filters:strip_icc()/pic2305263.jpg
760,Battle Line,2000,277,7.41,7.192,17160,/boardgame/760/battle-line,https://cf.geekdo-images.com/jhORjBZcaM22fWiLU946aQ__micro/img/YXs2u3zVhDT-BrobNfS7rJu-QJY=/fit-in/64x64/filters:strip_icc()/pic6975876.jpg
144344,Rococo,2013,278,7.58,7.191,8785,/boardgame/144344/rococo,https://cf.geekdo-images.com/Go8mEe3K1VjYFJxLXEUPqQ__micro/img/mcS685aNJu-50IT5zUjiirLQQ40=/fit-in/64x64/filters:strip_icc()/pic1795272.jpg
302723,Forgotten Waters,2020,279,7.86,7.191,5515,/boardgame/302723/forgotten-waters,https://cf.geekdo-images.com/gLnzfyJio2MYbG9J-uQSiQ__micro/img/JMtX45BG-OQYmuJKaXOia3D7D0s=/fit-in/64x64/filters:strip_icc()/pic5253984.jpg
92828,Dixit: Odyssey,2011,280,7.41,7.188,20345,/boardgame/92828/dixit-odyssey,https://cf.geekdo-images.com/7b75ZZJQ4EEbDsKLi6kYSw__micro/img/25AacLyInvpafP8h3Fn5b_EZn4E=/fit-in/64x64/filters:strip_icc()/pic918568.jpg
240980,Blood on the Clocktower,2022,281,8.34,7.187,3848,/boardgame/240980/blood-clocktower,https://cf.geekdo-images.com/HINb2nkFn5IiZxAlzQIs4g__micro/img/fo7G5Tj19TE6JU4739lNHsSVdWA=/fit-in/64x64/filters:strip_icc()/pic7009391.jpg
108745,Seasons,2012,282,7.36,7.186,24347,/boardgame/108745/seasons,https://cf.geekdo-images.com/awmZ9rYy-hTgea6Vdp_OoQ__micro/img/B_j57PuXRinPUE9mPJIe7D9JzVU=/fit-in/64x64/filters:strip_icc()/pic1299390.jpg
311193,Anno 1800,2020,283,7.75,7.184,6233,/boardgame/311193/anno-1800,https://cf.geekdo-images.com/B21RQfIBnt2A_CYq8iZvrg__micro/img/UvZSwXrA8AcraXo11vgGKb_5_Aw=/fit-in/64x64/filters:strip_icc()/pic6220821.jpg
206718,Ethnos,2017,284,7.47,7.183,12974,/boardgame/206718/ethnos,https://cf.geekdo-images.com/UIKUXkcnH3Bd4fjcPGINcA__micro/img/CXwKLTFbze6qDzCDGOlSygJ9-Fg=/fit-in/64x64/filters:strip_icc()/pic3304124.png
176734,The Manhattan Project: Energy Empire,2016,285,7.75,7.18,5969,/boardgame/176734/manhattan-project-energy-empire,https://cf.geekdo-images.com/-aaspZ2Oq1VuAADvbUoeww__micro/img/sXkK1dKZLsunRcdS0stDOeer8jg=/fit-in/64x64/filters:strip_icc()/pic3048617.jpg
246784,Cryptid,2018,286,7.46,7.18,13294,/boardgame/246784/cryptid,https://cf.geekdo-images.com/qrPLpAnhFgc470ZRuXlvbg__micro/img/wTJcC9M7eGuI4z3lQ4M4z2hS8xU=/fit-in/64x64/filters:strip_icc()/pic4037705.jpg
24181,Imperial,2006,287,7.6,7.179,8695,/boardgame/24181/imperial,https://cf.geekdo-images.com/khAHJpItPCZTbLKY9vUUCg__micro/img/Mc8YvjykzgOhBcVwkKf10z4S5BI=/fit-in/64x64/filters:strip_icc()/pic840712.jpg
2655,Hive,2000,288,7.32,7.179,35789,/boardgame/2655/hive,https://cf.geekdo-images.com/fQe85tsBZoH6ibPnm1k1UA__micro/img/vwQ2m-oEzgPoxd0qY1WdkV5VsMI=/fit-in/64x64/filters:strip_icc()/pic791151.jpg
364011,Great Western Trail: Argentina,2022,289,8.5,7.173,2559,/boardgame/364011/great-western-trail-argentina,https://cf.geekdo-images.com/qPNWng17gy-ghltZfNcBwA__micro/img/8nkGjwIAQPLS29OLTBgjkcNCGhk=/fit-in/64x64/filters:strip_icc()/pic6893215.png
19777,Indonesia,2005,290,7.88,7.17,4546,/boardgame/19777/indonesia,https://cf.geekdo-images.com/dMKwaRT7SYvukMuz6A8cxQ__micro/img/zeSiotbt5Elr425vfx7Q6Grruyg=/fit-in/64x64/filters:strip_icc()/pic93485.jpg
